日期,類型_1,類型_2,金額,帳戶,名稱,國家,地點,備註
05/02/2025,📅 日常,🍽️ 飲食,492.00,菇菇,宜得利碗/拖鞋/穠叉匙,台灣,臺南,
05/01/2025,📅 日常,🧴 日用,"1,389.00",菇菇,滑鼠,台灣,臺南,
05/01/2025,📅 日常,🐾 寵物,478.00,菇菇,貓泥,台灣,臺南,
05/01/2025,📅 日常,🚗 交通,"1,347.00",菇菇,RAV4加油,台灣,高雄,
05/01/2025,📅 日常,🚗 交通,150.00,菇菇,停車費,台灣,高雄,
05/01/2025,📅 日常,👶 寶寶,120.00,過兒,剪髮,台灣,臺南,
04/30/2025,📅 日常,🎁 禮物,500.00,過兒,Connie 彌月,台灣,臺南,
04/30/2025,📅 日常,🚗 交通,150.00,菇菇,停車費,台灣,高雄,
04/30/2025,📅 日常,🍽️ 飲食,"2,478.00",菇菇,咖啡豆,台灣,臺南,
04/29/2025,📅 日常,🚗 交通,150.00,菇菇,停車費,台灣,高雄,
04/28/2025,📅 日常,🍽️ 飲食,114.00,菇菇,丹丹,台灣,臺南,
04/28/2025,📅 日常,🧴 日用,700.00,菇菇,瓦斯,台灣,臺南,
04/28/2025,📅 日常,👶 寶寶,"17,800.00",菇菇,夏綠蒂托嬰,台灣,臺南,
04/27/2025,📅 日常,🍽️ 飲食,230.00,菇菇,全聯採買,台灣,臺南,
04/27/2025,📅 日常,🍽️ 飲食,350.00,過兒,永記,台灣,臺南,
04/26/2025,📅 日常,🚗 交通,36.00,過兒,停車費,台灣,臺南,
04/26/2025,📅 日常,🍽️ 飲食,135.00,過兒,早餐,台灣,臺南,
04/26/2025,📅 日常,🎁 禮物,"2,630.00",過兒,羚羽女兒彌月,台灣,臺南,
04/25/2025,📅 日常,👶 寶寶,296.00,過兒,舒緩筆+湯匙叉子,台灣,臺南,
04/25/2025,📅 日常,🧴 日用,89.00,過兒,洗手慕斯,台灣,臺南,
04/25/2025,📅 日常,💄 美容,834.00,過兒,阿葵亞順髮×2,台灣,臺南,
04/25/2025,📅 日常,🧴 日用,680.00,菇菇,垃圾桶,台灣,臺南,
04/25/2025,📅 日常,🧴 日用,130.00,菇菇,燈管,台灣,臺南,
04/25/2025,📅 日常,🍽️ 飲食,181.00,菇菇,北海道採買,台灣,臺南,
04/24/2025,📅 日常,🚗 交通,150.00,菇菇,停車費,台灣,高雄,
04/24/2025,📅 日常,📱 通信,527.00,過兒,台灣大哥大通信費,台灣,臺南,4月份帳單
04/23/2025,📅 日常,🍽️ 飲食,590.00,菇菇,泰子晚餐,台灣,臺南,
04/23/2025,📅 日常,👶 寶寶,"41,650.00",過兒,羊穿/CMV/羊晶,台灣,臺南,產檢
04/23/2025,📅 日常,🍽️ 飲食,208.00,菇菇,北海道採買,台灣,臺南,
04/23/2025,📅 日常,🚗 交通,150.00,菇菇,停車費,台灣,高雄,
04/22/2025,📅 日常,🧴 日用,152.00,菇菇,寄包裹,台灣,臺南,
04/22/2025,📅 日常,🍽️ 飲食,109.00,菇菇,麥噹噹,台灣,高雄,
04/22/2025,📅 日常,🚗 交通,150.00,菇菇,停車費,台灣,高雄,
04/22/2025,📅 日常,🍽️ 飲食,960.00,過兒,牛肉火鍋,台灣,臺南,
04/22/2025,📅 日常,🚗 交通,40.00,菇菇,停車費,台灣,高雄,
04/21/2025,📅 日常,🚗 交通,"1,185.00",菇菇,RAV4加油,台灣,高雄,
04/21/2025,📅 日常,🍽️ 飲食,31.00,菇菇,飲料,台灣,臺南,
04/21/2025,📅 日常,🚗 交通,150.00,菇菇,停車費,台灣,高雄,
04/21/2025,✈️ 旅行,🍽️ 飲食,320.00,菇菇,烤鴨,台灣,苗栗,
04/21/2025,📅 日常,🏠 住房物業,376.00,菇菇,水費,台灣,臺南,
04/20/2025,✈️ 旅行,🎁 禮物,320.00,菇菇,蛋捲,台灣,臺南,
04/20/2025,✈️ 旅行,🍽️ 飲食,310.00,過兒,河粉,台灣,苗栗,
04/20/2025,✈️ 旅行,🍽️ 飲食,180.00,過兒,包子,台灣,苗栗,
04/19/2025,✈️ 旅行,🍽️ 飲食,780.00,菇菇,飛牛牧場午餐,台灣,苗栗,
04/19/2025,✈️ 旅行,🎫 門票雜支,640.00,過兒,飛牛牧場門票,台灣,苗栗,
04/19/2025,✈️ 旅行,🍽️ 飲食,870.00,菇菇,客家晚餐,台灣,苗栗,
04/19/2025,✈️ 旅行,🍽️ 飲食,70.00,過兒,飼料,台灣,苗栗,
04/18/2025,✈️ 旅行,🍽️ 飲食,310.00,過兒,晚餐板條,台灣,苗栗,
04/18/2025,✈️ 旅行,🍽️ 飲食,375.00,菇菇,午餐清水休息站,台灣,臺中,
04/18/2025,✈️ 旅行,📚 教育,60.00,過兒,圖書館罰款,台灣,臺南,
04/18/2025,✈️ 旅行,🍽️ 飲食,85.00,過兒,早餐,台灣,臺南,
04/18/2025,✈️ 旅行,🏨 住宿,"5,239.00",菇菇,苗栗山板樵民宿,台灣,苗栗,
04/18/2025,📅 日常,🚗 交通,"1,177.00",菇菇,RAV4加油,台灣,高雄,
04/18/2025,✈️ 旅行,🍽️ 飲食,130.00,菇菇,老街甜粿,台灣,苗栗,
04/18/2025,✈️ 旅行,🚗 交通,100.00,過兒,停車費,台灣,臺中,
04/17/2025,📅 日常,🚗 交通,150.00,菇菇,停車費,台灣,高雄,
04/17/2025,📅 日常,🚗 交通,20.00,菇菇,停車費,台灣,高雄,
04/17/2025,📅 日常,🍽️ 飲食,107.00,菇菇,麥噹噹,台灣,高雄,
04/17/2025,📅 日常,🍽️ 飲食,435.00,菇菇,北海道採買,台灣,臺南,
04/16/2025,📅 日常,🏥 醫療,150.00,過兒,菇吉感冒,台灣,臺南,
04/16/2025,📅 日常,👶 寶寶,911.00,過兒,洗鼻器,台灣,臺南,兩罐
04/16/2025,📅 日常,🍽️ 飲食,33.00,過兒,早餐,台灣,臺南,
04/16/2025,📅 日常,🍽️ 飲食,182.00,過兒,里仁,台灣,臺南,
04/15/2025,📅 日常,🧴 日用,900.00,過兒,古寶沐浴洗髮,台灣,臺南,
04/15/2025,📅 日常,👶 寶寶,100.00,過兒,新樓產檢,台灣,臺南,
04/15/2025,📅 日常,🍽️ 飲食,41.00,過兒,點心,台灣,臺南,
04/13/2025,📅 日常,🍽️ 飲食,167.00,菇菇,北海道採買,台灣,臺南,
04/13/2025,📅 日常,🍽️ 飲食,150.00,過兒,美濃蛋糕,台灣,高雄,
04/13/2025,📅 日常,🍽️ 飲食,30.00,過兒,飲料,台灣,高雄,
04/13/2025,📅 日常,🍽️ 飲食,35.00,過兒,麵包,台灣,高雄,
04/13/2025,📅 日常,🍽️ 飲食,310.00,過兒,美濃板條,台灣,高雄,
04/13/2025,📅 日常,🍽️ 飲食,47.00,過兒,雞蛋,台灣,臺南,
04/13/2025,📅 日常,🍽️ 飲食,120.00,過兒,早餐,台灣,臺南,
04/13/2025,📅 日常,🚗 交通,"1,326.00",菇菇,RAV4加油,台灣,高雄,
04/12/2025,📅 日常,🍽️ 飲食,220.00,菇菇,早餐,台灣,臺南,
04/11/2025,📅 日常,🚗 交通,150.00,菇菇,停車費,台灣,高雄,
04/11/2025,📅 日常,🍽️ 飲食,68.00,菇菇,麥噹噹,台灣,高雄,
04/11/2025,📅 日常,🚗 交通,842.00,過兒,FIT加油,台灣,臺南,
04/11/2025,📅 日常,📱 通信,595.00,菇菇,台灣大哥大,台灣,臺南,
04/10/2025,📅 日常,🚗 交通,200.00,過兒,FIT加油,台灣,臺南,
04/10/2025,📅 日常,🚗 交通,150.00,菇菇,停車費,台灣,高雄,
04/10/2025,📅 日常,🍽️ 飲食,107.00,菇菇,麥噹噹,台灣,高雄,
04/10/2025,📅 日常,🧴 日用,28.00,菇菇,郵局,台灣,臺南,
04/10/2025,📅 日常,🚗 交通,100.00,菇菇,停車費,台灣,高雄,
04/10/2025,📅 日常,🧴 日用,"1,240.00",菇菇,中華電信網路市話,台灣,臺南,
04/09/2025,📅 日常,🚗 交通,150.00,菇菇,停車費,台灣,高雄,
04/08/2025,📅 日常,🎁 禮物,650.00,菇菇,深緣及水禮盒,台灣,臺南,
04/08/2025,📅 日常,🍽️ 飲食,300.00,菇菇,摩斯,台灣,臺中,
04/07/2025,📅 日常,👶 寶寶,"1,788.00",過兒,穠穠乳液,台灣,臺南,
04/07/2025,📅 日常,🧴 日用,"7,823.00",菇菇,行李箱,台灣,臺南,
04/07/2025,📅 日常,🚗 交通,150.00,菇菇,停車費,台灣,高雄,
04/06/2025,📅 日常,🎁 禮物,522.00,過兒,氣瓶,台灣,臺南,
04/06/2025,📅 日常,👶 寶寶,637.00,過兒,防曬,台灣,臺南,
04/06/2025,📅 日常,💄 美容,526.00,過兒,CeraVe乳液,台灣,臺南,
04/06/2025,📅 日常,👶 寶寶,671.00,過兒,防蚊液,台灣,臺南,
04/06/2025,📅 日常,🧴 日用,304.00,過兒,杯子,台灣,臺南,
04/06/2025,📅 日常,💄 美容,955.00,過兒,護髮卸妝,台灣,臺南,
04/06/2025,📅 日常,👶 寶寶,652.00,過兒,防蚊貼,台灣,臺南,
04/06/2025,📅 日常,🍽️ 飲食,"1,291.00",菇菇,家樂福採買,台灣,臺南,
04/06/2025,📅 日常,🧴 日用,636.00,菇菇,電池,台灣,臺南,
04/06/2025,📅 日常,👶 寶寶,229.00,菇菇,拖鞋,台灣,臺南,
04/06/2025,📅 日常,🧴 日用,30.00,菇菇,墨水,台灣,臺南,
04/06/2025,📅 日常,👶 寶寶,545.00,菇菇,Food超人兒童節禮物,台灣,臺南,
04/05/2025,✈️ 旅行,🍽️ 飲食,530.00,過兒,嘉義晚餐,台灣,嘉義,
04/05/2025,📅 日常,🍽️ 飲食,160.00,菇菇,早餐,台灣,臺南,
04/05/2025,📅 日常,🚗 交通,"1,299.00",菇菇,RAV4加油,台灣,高雄,
04/05/2025,📅 日常,👶 寶寶,50.00,過兒,襪子,台灣,臺南,
04/04/2025,📅 日常,🍽️ 飲食,197.00,菇菇,北海道採買,台灣,臺南,
04/04/2025,📅 日常,🍽️ 飲食,35.00,過兒,包子,台灣,臺南,
04/04/2025,📅 日常,🎫 門票雜支,200.00,菇菇,八老爺牧場,台灣,臺南,
04/04/2025,📅 日常,🍽️ 飲食,340.00,過兒,冰淇淋,台灣,臺南,
04/04/2025,📅 日常,🚗 交通,"7,120.00",過兒,FIT牌照稅,台灣,臺南,
04/03/2025,📅 日常,📚 教育,65.00,菇菇,Google drive,台灣,臺南,
04/03/2025,📅 日常,🍽️ 飲食,135.00,過兒,早餐,台灣,臺南,
04/02/2025,📅 日常,🍽️ 飲食,31.00,菇菇,全家,台灣,臺南,
04/02/2025,📅 日常,🚗 交通,150.00,菇菇,停車費,台灣,高雄,
04/02/2025,📅 日常,🐾 寵物,545.00,菇菇,飼料,台灣,臺南,
04/02/2025,📅 日常,👶 寶寶,879.00,菇菇,奶粉,台灣,臺南,
04/02/2025,📅 日常,👶 寶寶,"1,041.00",菇菇,尿布,台灣,臺南,
04/02/2025,📅 日常,🎮 娛樂,399.00,菇菇,YouTube,台灣,臺南,
04/02/2025,📅 日常,📚 教育,600.00,菇菇,Chatgpt subscription,台灣,臺南,
03/31/2025,📅 日常,🍽️ 飲食,214.00,菇菇,北海道採買,台灣,臺南,
03/31/2025,📅 日常,🚗 交通,150.00,菇菇,停車費,台灣,高雄,
03/31/2025,📅 日常,🍽️ 飲食,113.00,菇菇,全家,台灣,臺南,
03/30/2025,📅 日常,🍽️ 飲食,190.00,菇菇,文章牛肉湯,台灣,臺南,
03/30/2025,📅 日常,🚗 交通,"1,208.00",菇菇,RAV4加油,台灣,高雄,
03/30/2025,📅 日常,🍽️ 飲食,230.00,過兒,薏仁,台灣,臺南,
03/29/2025,📅 日常,🍽️ 飲食,165.00,菇菇,起司小蛋糕,台灣,臺南,
03/29/2025,📅 日常,🍽️ 飲食,405.00,菇菇,林聰明,台灣,臺南,
03/29/2025,📅 日常,🚗 交通,60.00,過兒,停車費,台灣,臺南,
03/29/2025,📅 日常,🍽️ 飲食,143.00,菇菇,早餐,台灣,臺南,
03/29/2025,📅 日常,🍽️ 飲食,290.00,菇菇,學甲永通,台灣,臺南,
03/28/2025,📅 日常,💄 美容,269.00,過兒,yiskin 護唇膏,台灣,臺南,
03/28/2025,📅 日常,👶 寶寶,505.00,過兒,蝦皮羊乳片,台灣,臺南,
03/28/2025,📅 日常,🚗 交通,150.00,菇菇,停車費,台灣,高雄,
03/28/2025,📅 日常,🍽️ 飲食,31.00,菇菇,飲料,台灣,臺南,
03/28/2025,📅 日常,🎁 禮物,30.00,過兒,豆奶,台灣,臺南,
03/27/2025,📅 日常,🚗 交通,120.00,過兒,停車費,台灣,臺南,
03/27/2025,📅 日常,🍽️ 飲食,"1,060.00",過兒,老泰羊肉,台灣,臺南,
03/27/2025,📅 日常,🍽️ 飲食,191.00,菇菇,麥噹噹,台灣,高雄,
03/27/2025,📅 日常,🚗 交通,150.00,菇菇,停車費,台灣,高雄,
03/27/2025,📅 日常,🍽️ 飲食,109.00,菇菇,下午茶,台灣,臺南,
03/26/2025,📅 日常,🍽️ 飲食,480.00,菇菇,北海道採購,台灣,臺南,
03/26/2025,📅 日常,🧴 日用,333.00,過兒,TypeC耳機,台灣,臺南,三個
03/26/2025,📅 日常,🚗 交通,150.00,菇菇,停車費,台灣,高雄,
03/26/2025,📅 日常,🍽️ 飲食,31.00,菇菇,全家,台灣,臺南,
03/26/2025,📅 日常,👶 寶寶,"17,800.00",菇菇,夏綠蒂托嬰,台灣,臺南,
03/25/2025,📅 日常,🚗 交通,150.00,菇菇,停車費,台灣,高雄,
03/24/2025,📅 日常,🚗 交通,"2,334.00",菇菇,RAV4保養,台灣,臺南,
03/24/2025,📅 日常,🚗 交通,150.00,菇菇,停車費,台灣,高雄,
03/24/2025,📅 日常,🚗 交通,"1,326.00",菇菇,RAV4加油,台灣,高雄,
03/24/2025,📅 日常,🍽️ 飲食,163.00,菇菇,麥噹噹,台灣,高雄,
03/23/2025,📅 日常,💄 美容,"2,749.00",菇菇,身體妊娠油,台灣,臺南,
03/22/2025,✈️ 旅行,🍽️ 飲食,65.00,菇菇,燒冷冰,台灣,屏東,
03/22/2025,✈️ 旅行,🍽️ 飲食,385.00,過兒,潮州午餐,台灣,屏東,
03/22/2025,✈️ 旅行,🍽️ 飲食,182.00,過兒,早餐,台灣,屏東,
03/22/2025,✈️ 旅行,🍽️ 飲食,"1,529.00",菇菇,牛大福,台灣,屏東,
03/22/2025,📅 日常,🍽️ 飲食,40.00,菇菇,飲料,台灣,臺南,
03/21/2025,📅 日常,🍽️ 飲食,682.00,菇菇,woosa,台灣,臺南,
03/20/2025,📅 日常,🏥 醫療,340.00,過兒,新樓泌尿科,台灣,臺南,
03/20/2025,📅 日常,🚗 交通,60.00,過兒,停車費,台灣,臺南,
03/20/2025,📅 日常,🍽️ 飲食,440.00,菇菇,下午茶加蛋糕,台灣,臺南,
03/20/2025,📅 日常,🚗 交通,30.00,過兒,停車費,台灣,臺南,
03/19/2025,📅 日常,🚗 交通,931.00,過兒,FIT加油,台灣,臺南,
03/19/2025,📅 日常,🍽️ 飲食,49.00,過兒,吐司,台灣,臺南,
03/18/2025,📅 日常,🚗 交通,30.00,過兒,停車費,台灣,臺南,
03/17/2025,📅 日常,🧴 日用,"1,050.00",菇菇,衣架,台灣,臺南,
03/17/2025,📅 日常,👶 寶寶,909.00,菇菇,S26奶粉,台灣,臺南,
03/17/2025,📅 日常,🚗 交通,150.00,菇菇,停車費,台灣,高雄,
03/17/2025,📅 日常,🍽️ 飲食,245.00,過兒,北海道採購,台灣,臺南,
03/16/2025,📅 日常,🍽️ 飲食,330.00,菇菇,鍋燒意麵,台灣,臺南,
03/16/2025,📅 日常,👶 寶寶,200.00,過兒,產檢掛號,台灣,臺南,
03/16/2025,📅 日常,🍽️ 飲食,"1,168.00",過兒,家樂福採購,台灣,臺南,
03/14/2025,📅 日常,🍽️ 飲食,120.00,菇菇,鍋燒,台灣,臺南,
03/14/2025,📅 日常,👶 寶寶,"1,131.00",過兒,Lativ,台灣,臺南,
03/14/2025,📅 日常,📚 教育,"5,063.00",菇菇,Claude Ai subscription,台灣,臺南,年費
03/13/2025,📅 日常,🍽️ 飲食,125.00,過兒,麵包,台灣,臺南,
03/13/2025,📅 日常,🍽️ 飲食,133.00,菇菇,麥噹噹,台灣,高雄,
03/13/2025,📅 日常,🚗 交通,150.00,菇菇,停車費,台灣,高雄,
03/13/2025,📅 日常,💄 美容,70.00,過兒,食鹽水,台灣,臺南,
03/13/2025,📅 日常,👶 寶寶,"1,530.00",過兒,夏天衣服,台灣,臺南,
03/13/2025,📅 日常,🧴 日用,"1,245.00",菇菇,中華電信網路市話,台灣,臺南,
03/12/2025,📅 日常,🚗 交通,150.00,菇菇,停車費,台灣,高雄,
03/12/2025,📅 日常,🍽️ 飲食,198.00,菇菇,北海道採買,台灣,臺南,
03/10/2025,📅 日常,👶 寶寶,100.00,過兒,產檢掛號,台灣,臺南,
03/10/2025,📅 日常,👶 寶寶,400.00,過兒,安胎針,台灣,臺南,
03/10/2025,📅 日常,🚗 交通,150.00,菇菇,停車費,台灣,高雄,
03/10/2025,📅 日常,🍽️ 飲食,163.00,菇菇,麥噹噹,台灣,高雄,
03/10/2025,📅 日常,🚗 交通,"1,391.00",菇菇,RAV4加油,台灣,高雄,
03/10/2025,📅 日常,🚗 交通,45.00,過兒,停車費,台灣,臺南,
03/09/2025,📅 日常,🍽️ 飲食,120.00,菇菇,早餐,台灣,臺南,
03/09/2025,📅 日常,👶 寶寶,"5,000.00",菇菇,慧琇月嫂訂金,台灣,臺南,
03/09/2025,📅 日常,👶 寶寶,"5,200.00",菇菇,杏一妙可適,台灣,臺南,
03/09/2025,📅 日常,🎁 禮物,250.00,菇菇,拿坡里蛋糕,台灣,臺南,
03/08/2025,📅 日常,🍽️ 飲食,486.00,菇菇,全聯採買,台灣,臺南,
03/08/2025,📅 日常,👶 寶寶,"28,400.00",菇菇,產檢自費項目,台灣,臺南,產檢
03/08/2025,📅 日常,👶 寶寶,150.00,過兒,產檢掛號,台灣,臺南,
03/08/2025,📅 日常,🚗 交通,60.00,過兒,停車費,台灣,臺南,
03/08/2025,📅 日常,🍽️ 飲食,263.00,菇菇,拉亞早餐,台灣,臺南,
03/08/2025,📅 日常,🚗 交通,25.00,菇菇,停車費,台灣,高雄,
03/08/2025,📅 日常,🍽️ 飲食,"1,364.00",過兒,涮乃葉,台灣,臺南,
03/07/2025,📅 日常,🚗 交通,150.00,菇菇,停車費,台灣,高雄,
03/07/2025,📅 日常,🍽️ 飲食,43.00,菇菇,全聯採買,台灣,臺南,
03/06/2025,📅 日常,🚗 交通,150.00,菇菇,停車費,台灣,高雄,
03/06/2025,📅 日常,🏠 住房物業,946.00,菇菇,電費,台灣,臺南,
03/05/2025,📅 日常,🍽️ 飲食,113.00,菇菇,麥噹噹,台灣,高雄,
03/05/2025,📅 日常,🚗 交通,150.00,菇菇,停車費,台灣,高雄,
03/05/2025,📅 日常,💄 美容,"3,730.00",過兒,隱形眼鏡,台灣,臺南,
03/05/2025,📅 日常,🍽️ 飲食,250.00,過兒,午後紅茶包包,台灣,臺南,
03/04/2025,📅 日常,🏥 醫療,"1,020.00",過兒,洗鼻器,台灣,臺南,兩罐
03/03/2025,📅 日常,💄 美容,928.00,過兒,momo粉餅眉筆,台灣,臺南,
03/03/2025,📅 日常,🧴 日用,300.00,菇菇,記帳軟體,台灣,臺南,
03/03/2025,📅 日常,🎁 禮物,259.00,過兒,太陽眼鏡,台灣,臺南,蝦皮
03/02/2025,📅 日常,👶 寶寶,490.00,菇菇,乾濕兩用巾,台灣,臺南,
03/02/2025,📅 日常,👶 寶寶,906.00,過兒,蝦皮保溫杯+筷子,台灣,臺南,
03/02/2025,📅 日常,📚 教育,65.00,菇菇,Google drive,台灣,臺南,
03/02/2025,📅 日常,📚 教育,600.00,菇菇,Chatgpt subscription,台灣,臺南,
03/02/2025,📅 日常,📚 教育,"5,925.00",菇菇,Cloude一年份,台灣,臺南,
03/02/2025,📅 日常,🎮 娛樂,399.00,菇菇,YouTube,台灣,臺南,
03/02/2025,📅 日常,🚗 交通,"1,048.00",菇菇,RAV4加油,台灣,高雄,
03/02/2025,✈️ 旅行,🍽️ 飲食,410.00,過兒,櫛瓜百香果,台灣,南投,
03/02/2025,✈️ 旅行,🍽️ 飲食,400.00,過兒,清境午餐,台灣,南投,
03/02/2025,✈️ 旅行,🎫 門票雜支,560.00,過兒,青青草原門票,台灣,南投,
03/02/2025,✈️ 旅行,🍽️ 飲食,140.00,過兒,羊奶酪冰淇淋,台灣,南投,
03/02/2025,✈️ 旅行,🍽️ 飲食,20.00,過兒,水,台灣,南投,
03/01/2025,✈️ 旅行,🍽️ 飲食,39.00,過兒,愛玉,台灣,南投,
03/01/2025,✈️ 旅行,🚗 交通,175.00,過兒,停車費,台灣,南投,
03/01/2025,✈️ 旅行,🏨 住宿,"6,042.00",菇菇,清境豪斯登堡,台灣,南投,
03/01/2025,✈️ 旅行,🍽️ 飲食,326.00,菇菇,南投午餐,台灣,南投,
03/01/2025,✈️ 旅行,🍽️ 飲食,20.00,菇菇,茶葉蛋,台灣,南投,
03/01/2025,✈️ 旅行,🧴 日用,340.00,過兒,小瑞士門票,台灣,南投,
03/01/2025,✈️ 旅行,🍽️ 飲食,"1,088.00",過兒,復古雞,台灣,南投,
03/01/2025,📅 日常,🚗 交通,"1,337.00",菇菇,RAV4加油,台灣,高雄,
03/01/2025,✈️ 旅行,🍽️ 飲食,39.00,菇菇,百香果愛玉,台灣,南投,
03/01/2025,📅 日常,🍽️ 飲食,180.00,菇菇,早餐,台灣,臺南,
02/28/2025,📅 日常,📄 稅金,"1,800.00",過兒,停車拖吊,台灣,臺南,
02/27/2025,📅 日常,🚗 交通,904.00,過兒,FIT加油,台灣,臺南,
02/27/2025,📅 日常,🍽️ 飲食,636.00,過兒,全聯採買,台灣,臺南,
02/27/2025,📅 日常,🚗 交通,150.00,菇菇,停車費,台灣,高雄,
02/27/2025,📅 日常,👶 寶寶,798.00,過兒,電動牙刷,台灣,臺南,
02/27/2025,📅 日常,🍽️ 飲食,234.00,過兒,晴天包子,台灣,臺南,
02/27/2025,📅 日常,🍽️ 飲食,84.00,過兒,麵包,台灣,臺南,
02/26/2025,📅 日常,👶 寶寶,"17,800.00",菇菇,夏綠蒂托嬰,台灣,臺南,
02/26/2025,📅 日常,🚗 交通,150.00,菇菇,停車費,台灣,高雄,
02/26/2025,📅 日常,🍽️ 飲食,31.00,菇菇,全家飲料,台灣,臺南,
02/26/2025,📅 日常,📱通信,572.00,過兒,台灣大哥大手機費,台灣,臺南,
02/26/2025,📅 日常,🍽️ 飲食,482.00,過兒,團膳扣款,台灣,臺南,
02/25/2025,📅 日常,🚗 交通,150.00,菇菇,停車費,台灣,高雄,
02/25/2025,📅 日常,📱 通信,572.00,過兒,台灣大哥大通信費,台灣,臺南,2月份帳單
02/24/2025,📅 日常,🚗 交通,150.00,菇菇,停車費,台灣,高雄,
02/24/2025,📅 日常,🚗 交通,70.00,菇菇,洗車,台灣,臺南,
02/24/2025,📅 日常,🍽️ 飲食,199.00,菇菇,麥噹噹,台灣,高雄,
02/24/2025,📅 日常,🐾 寵物,593.00,菇菇,貓砂,台灣,臺南,
02/24/2025,📅 日常,🍽️ 飲食,"2,516.00",菇菇,咖啡豆,台灣,臺南,
02/22/2025,📅 日常,🏥 醫療,200.00,過兒,過兒感冒,台灣,臺南,
02/22/2025,📅 日常,🏥 醫療,150.00,過兒,菇吉感冒,台灣,臺南,
02/21/2025,📅 日常,🍽️ 飲食,199.00,菇菇,北海道採買,台灣,臺南,
02/21/2025,📅 日常,🚗 交通,15.00,菇菇,停車費,台灣,高雄,
02/21/2025,📅 日常,🍽️ 飲食,102.00,菇菇,麥噹噹早餐,台灣,高雄,
02/21/2025,📅 日常,🚗 交通,"1,314.00",菇菇,RAV4加油,台灣,高雄,
02/21/2025,📅 日常,🏠 住房物業,321.00,菇菇,水費,台灣,臺南,
02/20/2025,📅 日常,🧴 日用,"1,125.00",菇菇,RO耗材,台灣,臺南,(我們家+菇家)
02/20/2025,📅 日常,🧴 日用,236.00,菇菇,過碳酸鈉,台灣,臺南,
02/20/2025,📅 日常,🐾 寵物,479.00,菇菇,Muji肉泥,台灣,臺南,
02/19/2025,📅 日常,🎁 禮物,"3,750.00",過兒,PEI/TD聚餐請客,台灣,臺南,
02/19/2025,📅 日常,🚗 交通,150.00,菇菇,停車費,台灣,高雄,
02/18/2025,📅 日常,🚗 交通,150.00,菇菇,停車費,台灣,高雄,
02/18/2025,📅 日常,🧴 日用,857.00,菇菇,除油墨+防撥水+毛巾,台灣,臺南,淘寶 
02/17/2025,📅 日常,🚗 交通,150.00,菇菇,停車費,台灣,高雄,
02/17/2025,📅 日常,🧴 日用,272.00,菇菇,滑鼠雜貨,台灣,臺南,
02/17/2025,📅 日常,🏠 住房物業,"1,098.00",菇菇,RO耗材,台灣,臺南,
02/16/2025,📅 日常,🍽️ 飲食,990.00,過兒,小香港,台灣,臺南,
02/16/2025,📅 日常,🍽️ 飲食,80.00,菇菇,全聯採買,台灣,臺南,
02/15/2025,📅 日常,🍽️ 飲食,"1,440.00",過兒,家樂福採購,台灣,臺南,
02/15/2025,📅 日常,🐾 寵物,95.00,過兒,逗貓棒,台灣,臺南,
02/15/2025,📅 日常,🧴 日用,799.00,過兒,家樂福採購,台灣,臺南,
02/14/2025,📅 日常,🍽️ 飲食,19.00,過兒,刷餐,台灣,臺南,
02/14/2025,📅 日常,🍽️ 飲食,800.00,過兒,牛肉火鍋,台灣,臺南,
02/14/2025,📅 日常,🍽️ 飲食,200.00,菇菇,蛋糕麵包,台灣,臺南,
02/14/2025,📅 日常,📚 教育,663.00,菇菇,Claude Ai subscription,台灣,臺南,Pro
02/14/2025,📅 日常,🧴 日用,"1,253.00",菇菇,中華電信網路市話,台灣,臺南,
02/13/2025,📅 日常,🚗 交通,80.00,菇菇,停車費,台灣,高雄,
02/13/2025,📅 日常,🚗 交通,150.00,菇菇,停車費,台灣,高雄,
02/12/2025,📅 日常,🍽️ 飲食,31.00,菇菇,飲料,台灣,臺南,
02/12/2025,📅 日常,🚗 交通,150.00,菇菇,停車費,台灣,高雄,
02/12/2025,📅 日常,🍽️ 飲食,17.00,過兒,豆漿,台灣,臺南,
02/12/2025,📅 日常,🍽️ 飲食,55.00,過兒,水餃酸辣湯,台灣,臺南,
02/12/2025,📅 日常,🏥 醫療,400.00,過兒,屁股復健,台灣,臺南,
02/11/2025,📅 日常,🚗 交通,150.00,菇菇,停車費,台灣,高雄,
02/11/2025,📅 日常,🍽️ 飲食,30.00,菇菇,飲料,台灣,臺南,
02/11/2025,📅 日常,👶 寶寶,310.00,菇菇,狸小路蛋糕,台灣,臺南,
02/11/2025,📅 日常,🍽️ 飲食,950.00,菇菇,秘密義大利麵,台灣,臺南,
02/11/2025,📅 日常,🍽️ 飲食,83.00,菇菇,元宵湯圓,台灣,臺南,
02/11/2025,📅 日常,🚗 交通,854.00,過兒,FIT加油,台灣,臺南,
02/10/2025,📅 日常,🍽️ 飲食,198.00,菇菇,牛奶雞蛋,台灣,臺南,
02/10/2025,📅 日常,🚗 交通,150.00,菇菇,停車費,台灣,高雄,
02/10/2025,📅 日常,🍽️ 飲食,140.00,菇菇,午餐,台灣,臺南,
02/10/2025,📅 日常,📚 教育,"2,617.00",過兒,繪本,台灣,臺南,
02/10/2025,📅 日常,🚗 交通,195.00,過兒,FIT加油,台灣,臺南,
02/09/2025,📅 日常,🍽️ 飲食,"1,360.00",菇菇,米樂火鍋,台灣,臺南,
